Date,Consumption
01-07-2009,108637.2762
02-07-2009,108638.8474
03-07-2009,108633.8275
04-07-2009,109082.4222
05-07-2009,109071.758
06-07-2009,109071.758
07-07-2009,109373.0604
08-07-2009,109982.4894
09-07-2009,110118.0528
10-07-2009,110273.6161
11-07-2009,110438.7989
12-07-2009,110438.7989
13-07-2009,110438.7989
14-07-2009,110340.7991
15-07-2009,110420.2059
16-07-2009,109923.9532
17-07-2009,109903.7392
18-07-2009,109737.5018
19-07-2009,109737.5018
20-07-2009,109737.7123
21-07-2009,109618.6759
22-07-2009,109556.6182
23-07-2009,109505.1084
24-07-2009,109530.6607
25-07-2009,109528.8456
26-07-2009,109534.9851
27-07-2009,109536.0235
28-07-2009,109575.0334
29-07-2009,109516.3574
30-07-2009,109747.1531
31-07-2009,110043.5173
01-08-2009,110457.8569
02-08-2009,110464.1779
03-08-2009,110464.1779
04-08-2009,110464.2179
05-08-2009,110517.8262
06-08-2009,110843.3334
07-08-2009,110705.4238
08-08-2009,110431.8834
09-08-2009,110419.1158
10-08-2009,110421.3141
11-08-2009,110344.1681
12-08-2009,110406.1556
13-08-2009,110424.0001
14-08-2009,110490.9258
15-08-2009,110534.4655
16-08-2009,110534.4655
17-08-2009,110535.877
18-08-2009,110611.7252
19-08-2009,111028.8759
20-08-2009,111077.1456
21-08-2009,111242.0645
22-08-2009,111472.2132
23-08-2009,111483.0164
24-08-2009,111485.6813
25-08-2009,111693.6969
26-08-2009,111876.3132
27-08-2009,111885.0042
28-08-2009,113216.3694
29-08-2009,113257.4724
30-08-2009,113257.4724
31-08-2009,113262.6887
01-09-2009,115357.4941
02-09-2009,115541.8683
03-09-2009,114675.362
04-09-2009,114626.5142
05-09-2009,114696.3142
06-09-2009,114696.3142
07-09-2009,114696.3142
08-09-2009,114701.7868
09-09-2009,114893.2937
10-09-2009,114723.4223
11-09-2009,114674.3361
12-09-2009,114580.3667
13-09-2009,114580.3667
14-09-2009,114581.0816
15-09-2009,114468.8253
16-09-2009,114303.7491
17-09-2009,114156.3788
18-09-2009,112775.6858
19-09-2009,112708.0339
20-09-2009,112708.0339
21-09-2009,112708.235
22-09-2009,112336.8823
23-09-2009,111794.5856
24-09-2009,111043.7319
25-09-2009,109369.1345
26-09-2009,109062.3736
27-09-2009,109061.9084
28-09-2009,109057.5818
29-09-2009,108610.649
30-09-2009,108109.7704
01-10-2009,105624.0098
02-10-2009,105106.3596
03-10-2009,103796.2359
04-10-2009,103790.0201
05-10-2009,103780.477
06-10-2009,103043.9932
07-10-2009,102585.8622
08-10-2009,102102.9974
09-10-2009,101636.6708
10-10-2009,101375.2808
11-10-2009,101359.4941
12-10-2009,101359.691
13-10-2009,101318.8342
14-10-2009,101080.1644
15-10-2009,101137.0306
16-10-2009,100734.9815
17-10-2009,100385.0282
18-10-2009,100387.3929
19-10-2009,100384.5747
20-10-2009,99784.82353
21-10-2009,99453.78835
22-10-2009,99323.4109
23-10-2009,99035.83048
24-10-2009,99003.50814
25-10-2009,98985.71402
26-10-2009,98985.24435
27-10-2009,99109.81386
28-10-2009,99110.38987
29-10-2009,99002.96114
30-10-2009,98934.80723
31-10-2009,98883.30072
01-11-2009,98877.24612
02-11-2009,98878.66031
03-11-2009,98665.62535
04-11-2009,98546.5601
05-11-2009,98442.7466
06-11-2009,98076.81342
07-11-2009,98030.60435
08-11-2009,98030.22536
09-11-2009,98036.19105
10-11-2009,97961.5017
11-11-2009,97994.81209
12-11-2009,97928.45874
13-11-2009,98001.74963
14-11-2009,97823.88145
15-11-2009,97824.98739
16-11-2009,97824.43092
17-11-2009,97801.7278
18-11-2009,97900.33332
19-11-2009,97939.93682
20-11-2009,97819.43005
21-11-2009,97860.04733
22-11-2009,97856.18416
23-11-2009,97856.26947
24-11-2009,97842.69237
25-11-2009,97885.05492
26-11-2009,97883.19887
27-11-2009,97707.32635
28-11-2009,97592.36224
29-11-2009,97593.31893
30-11-2009,97590.9824
01-12-2009,97394.35246
02-12-2009,97279.89053
03-12-2009,97258.56697
04-12-2009,97090.82196
05-12-2009,97085.62986
06-12-2009,97073.0651
07-12-2009,97073.83985
08-12-2009,98130.92858
09-12-2009,98211.08985
10-12-2009,98083.86201
11-12-2009,98057.04147
12-12-2009,98092.08209
13-12-2009,98096.99738
14-12-2009,98095.14622
15-12-2009,98072.10805
16-12-2009,97541.53644
17-12-2009,97224.38903
18-12-2009,97111.4704
19-12-2009,97024.95279
20-12-2009,97055.38056
21-12-2009,97040.98593
22-12-2009,97023.87981
23-12-2009,96568.05749
24-12-2009,96252.83687
25-12-2009,96167.05412
26-12-2009,96167.55629
27-12-2009,96164.90289
28-12-2009,96164.47859
29-12-2009,96160.71136
30-12-2009,96210.30202
31-12-2009,96539.62596
01-01-2010,96770.27722
02-01-2010,96774.13392
03-01-2010,96761.43226
04-01-2010,96763.94346
05-01-2010,97163.22563
06-01-2010,96127.47034
07-01-2010,95991.90354
08-01-2010,96039.57822
09-01-2010,96094.28039
10-01-2010,96063.59705
11-01-2010,96059.45636
12-01-2010,96026.42365
13-01-2010,96038.0288
14-01-2010,96178.62419
15-01-2010,96228.08203
16-01-2010,96449.88678
17-01-2010,96449.78976
18-01-2010,96444.65641
19-01-2010,96866.01604
20-01-2010,96850.40967
21-01-2010,96849.24466
22-01-2010,96874.71799
23-01-2010,96772.35977
24-01-2010,96769.04502
25-01-2010,96768.12583
26-01-2010,96851.83671
27-01-2010,96965.5756
28-01-2010,96875.33254
29-01-2010,96685.67257
30-01-2010,96620.69849
31-01-2010,96631.2518
01-02-2010,96607.04035
02-02-2010,96524.95556
03-02-2010,96512.24867
04-02-2010,96747.40547
05-02-2010,96626.35108
06-02-2010,96697.80825
07-02-2010,96691.20792
08-02-2010,96693.15929
09-02-2010,96724.24612
10-02-2010,96662.07245
11-02-2010,96604.17588
12-02-2010,96531.42951
13-02-2010,96516.91698
14-02-2010,96477.98429
15-02-2010,96476.88522
16-02-2010,96459.45865
17-02-2010,96464.56113
18-02-2010,96059.11408
19-02-2010,96102.03057
20-02-2010,96026.39514
21-02-2010,96017.42318
22-02-2010,96016.92071
23-02-2010,95891.83172
24-02-2010,95708.33652
25-02-2010,95562.55803
26-02-2010,95559.53683
27-02-2010,95500.11908
28-02-2010,95471.12548
01-03-2010,95463.9607
02-03-2010,95470.331
03-03-2010,95563.0903
04-03-2010,95458.10703
05-03-2010,95720.62944
06-03-2010,95758.61211
07-03-2010,95742.63162
08-03-2010,95743.0489
09-03-2010,95782.39853
10-03-2010,95787.0414
11-03-2010,95665.65475
12-03-2010,95655.43339
13-03-2010,95649.03495
14-03-2010,95651.96788
15-03-2010,95648.75405
16-03-2010,95950.00722
17-03-2010,96045.63114
18-03-2010,96062.3543
19-03-2010,96494.07136
20-03-2010,96590.12566
21-03-2010,96566.78028
22-03-2010,96564.64246
23-03-2010,96605.90811
24-03-2010,96579.36614
25-03-2010,96615.38846
26-03-2010,96728.10055
27-03-2010,96797.7836
28-03-2010,96806.24976
29-03-2010,96810.38492
30-03-2010,96846.77884
31-03-2010,97140.05201
01-04-2010,97291.0685
02-04-2010,97616.0373
03-04-2010,97620.01023
04-04-2010,97620.15062
05-04-2010,97624.42472
06-04-2010,97826.58186
07-04-2010,97127.29621
08-04-2010,97391.26557
09-04-2010,97500.21279
10-04-2010,97787.59283
11-04-2010,97791.19996
12-04-2010,97790.09304
13-04-2010,97917.9576
14-04-2010,97990.59788
15-04-2010,98172.68151
16-04-2010,98203.52411
17-04-2010,98464.29019
18-04-2010,98492.58143
19-04-2010,98497.78076
20-04-2010,98858.72675
21-04-2010,99088.16946
22-04-2010,99258.40065
23-04-2010,99286.38506
24-04-2010,99660.79883
25-04-2010,99564.5811
26-04-2010,99566.29829
27-04-2010,99939.69878
28-04-2010,100094.5226
29-04-2010,100292.8918
30-04-2010,100754.544
01-05-2010,100449.35
02-05-2010,100452.8883
03-05-2010,100460.4317
04-05-2010,101901.4895
05-05-2010,102417.4644
06-05-2010,103155.6164
07-05-2010,103266.2108
08-05-2010,103583.5679
09-05-2010,103590.0966
10-05-2010,103593.2031
11-05-2010,103858.151
12-05-2010,103970.848
13-05-2010,104234.1108
14-05-2010,104412.1039
15-05-2010,104692.3755
16-05-2010,104701.3049
17-05-2010,104708.4106
18-05-2010,105028.3778
19-05-2010,106466.5668
20-05-2010,107122.2246
21-05-2010,107513.1256
22-05-2010,108138.0033
23-05-2010,108173.3341
24-05-2010,108173.8239
25-05-2010,108191.3281
26-05-2010,108690.833
27-05-2010,109732.3901
28-05-2010,109873.1541
29-05-2010,110105.2523
30-05-2010,110086.0162
31-05-2010,110086.3446
01-06-2010,110191.061
02-06-2010,110269.1184
03-06-2010,111085.4309
04-06-2010,111391.986
05-06-2010,112201.8247
06-06-2010,112276.1148
07-06-2010,112272.7693
08-06-2010,112796.5703
09-06-2010,113185.6726
10-06-2010,113358.2514
11-06-2010,113650.1422
12-06-2010,114122.4611
13-06-2010,114145.0663
14-06-2010,114154.2601
15-06-2010,114506.6595
16-06-2010,115030.3605
17-06-2010,115545.0116
18-06-2010,115677.724
19-06-2010,115796.1159
20-06-2010,115789.8106
21-06-2010,115792.7928
22-06-2010,115985.779
23-06-2010,115814.9535
24-06-2010,116135.5459
25-06-2010,116281.0842
26-06-2010,116509.4479
27-06-2010,116559.3266
28-06-2010,116562.4753
29-06-2010,116715.6085
30-06-2010,117783.9105
01-07-2010,118142.7036
02-07-2010,118147.0845
03-07-2010,118631.2548
04-07-2010,118624.3134
05-07-2010,118626.5642
06-07-2010,118500.3762
07-07-2010,118894.3864
08-07-2010,119029.2282
09-07-2010,119725.0927
10-07-2010,119699.313
11-07-2010,119592.2397
12-07-2010,119584.0551
13-07-2010,119404.3717
14-07-2010,119426.4071
15-07-2010,119355.8589
16-07-2010,119272.2467
17-07-2010,119701.5624
18-07-2010,119738.6201
19-07-2010,119717.6588
20-07-2010,119668.9277
21-07-2010,119614.3802
22-07-2010,119850.4441
23-07-2010,119780.6115
24-07-2010,119721.381
25-07-2010,120009.9105
26-07-2010,120009.2325
27-07-2010,120151.7103
28-07-2010,120368.7002
29-07-2010,119612.6531
30-07-2010,119605.4925
31-07-2010,119675.5625
01-08-2010,119717.0134
02-08-2010,119717.0292
03-08-2010,119717.6732
04-08-2010,120058.1862
05-08-2010,121403.8775
06-08-2010,121725.0108
07-08-2010,120396.4776
08-08-2010,120411.7895
09-08-2010,120420.9295
10-08-2010,120647.5285
11-08-2010,121194.1528
12-08-2010,121314.753
13-08-2010,121228.9212
14-08-2010,121006.1078
15-08-2010,121011.1368
16-08-2010,121000.6699
17-08-2010,120888.7738
18-08-2010,120829.4676
19-08-2010,121065.3967
20-08-2010,120698.6733
21-08-2010,119636.0044
22-08-2010,119634.9744
23-08-2010,119634.2426
24-08-2010,119344.5406
25-08-2010,119213.2579
26-08-2010,118553.5782
27-08-2010,118679.143
28-08-2010,119244.8998
29-08-2010,119244.5855
30-08-2010,119243.3146
31-08-2010,118900.925
01-09-2010,118778.8491
02-09-2010,117515.4932
03-09-2010,115995.1033
04-09-2010,114831.9954
05-09-2010,114818.2867
06-09-2010,114806.4257
07-09-2010,114798.4726
08-09-2010,114098.3645
09-09-2010,114363.6638
10-09-2010,113394.0021
11-09-2010,113086.142
12-09-2010,113032.6154
13-09-2010,112992.2556
14-09-2010,112178.0182
15-09-2010,111819.5255
16-09-2010,111310.8657
17-09-2010,111080.6671
18-09-2010,110640.2195
19-09-2010,110636.0593
20-09-2010,110630.8678
21-09-2010,110274.9755
22-09-2010,109885.0112
23-09-2010,109388.6947
24-09-2010,108612.9859
25-09-2010,107880.1208
26-09-2010,106962.5826
27-09-2010,106950.0618
28-09-2010,106665.1892
29-09-2010,105993.4904
30-09-2010,105413.7741
01-10-2010,104717.296
02-10-2010,103974.989
03-10-2010,103976.0058
04-10-2010,103980.0843
05-10-2010,103194.478
06-10-2010,102621.891
07-10-2010,102434.0358
08-10-2010,102045.142
09-10-2010,101786.3541
10-10-2010,101772.4342
11-10-2010,101776.3308
12-10-2010,101772.8196
13-10-2010,101619.9115
14-10-2010,101376.9848
15-10-2010,101050.985
16-10-2010,100963.0753
17-10-2010,100959.7748
18-10-2010,100958.1812
19-10-2010,100528.1244
20-10-2010,100342.3072
21-10-2010,99982.56441
22-10-2010,99494.96052
23-10-2010,99241.08839
24-10-2010,99219.6007
25-10-2010,99223.09488
26-10-2010,99069.63324
27-10-2010,99313.02121
28-10-2010,99410.76706
29-10-2010,99327.01721
30-10-2010,99175.59052
31-10-2010,99176.04721
01-11-2010,99176.85839
02-11-2010,99002.1717
03-11-2010,98636.32203
04-11-2010,98476.69497
05-11-2010,98774.0824
06-11-2010,98502.98993
07-11-2010,98502.36335
08-11-2010,98501.71126
09-11-2010,98447.81693
10-11-2010,98373.82126
11-11-2010,98277.25708
12-11-2010,98210.15541
13-11-2010,97832.52634
14-11-2010,97835.81699
15-11-2010,97839.12871
16-11-2010,97823.26301
17-11-2010,97729.17768
18-11-2010,97508.60044
19-11-2010,97116.64381
20-11-2010,97034.64402
21-11-2010,97032.90827
22-11-2010,97031.49708
23-11-2010,96907.97257
24-11-2010,96731.98008
25-11-2010,96586.16567
26-11-2010,96307.94521
27-11-2010,96635.85275
28-11-2010,96611.56123
29-11-2010,96617.88152
30-11-2010,96320.85609
01-12-2010,95874.1667
02-12-2010,95349.61946
03-12-2010,95089.67355
04-12-2010,95001.72602
05-12-2010,95005.5231
06-12-2010,95002.72255
07-12-2010,94976.16965
08-12-2010,94980.02015
09-12-2010,95043.64528
10-12-2010,95257.10646
11-12-2010,95038.37369
12-12-2010,95042.52292
13-12-2010,95046.34761
14-12-2010,94994.91003
15-12-2010,94921.30078
16-12-2010,94842.7422
17-12-2010,94628.08227
18-12-2010,93957.22518
19-12-2010,93959.15638
20-12-2010,93960.53587
21-12-2010,93959.93991
22-12-2010,93923.43935
23-12-2010,93874.58435
24-12-2010,93545.3153
25-12-2010,93255.4936
26-12-2010,93251.14644
27-12-2010,93251.77131
28-12-2010,93250.45901
29-12-2010,93251.90761
30-12-2010,93219.97644
31-12-2010,93285.25411
01-01-2011,93482.11282
02-01-2011,93482.73302
03-01-2011,93482.93704
04-01-2011,93483.36737
05-01-2011,93592.58897
06-01-2011,93865.27396
07-01-2011,93360.21583
08-01-2011,93327.86945
09-01-2011,93307.85277
10-01-2011,93309.59943
11-01-2011,93346.78278
12-01-2011,93354.70259
13-01-2011,93424.48855
14-01-2011,93479.63693
15-01-2011,93690.56095
16-01-2011,93682.60513
17-01-2011,93680.87036
18-01-2011,93757.73787
19-01-2011,93811.421
20-01-2011,93936.8304
21-01-2011,94329.40979
22-01-2011,94326.92436
23-01-2011,94325.80691
24-01-2011,94327.05756
25-01-2011,94206.06689
26-01-2011,94201.64911
27-01-2011,94882.91289
28-01-2011,95076.87038
29-01-2011,95022.18466
30-01-2011,95016.1608
31-01-2011,95001.77659
01-02-2011,94957.09469
02-02-2011,94827.4529
03-02-2011,94695.83019
04-02-2011,94629.75379
05-02-2011,93957.80365
06-02-2011,93961.01368
07-02-2011,93961.64588
08-02-2011,93912.63832
09-02-2011,93818.29869
10-02-2011,93739.00629
11-02-2011,93680.02958
12-02-2011,93691.94597
13-02-2011,93691.55484
14-02-2011,93691.84109
15-02-2011,93561.4639
16-02-2011,93500.64418
17-02-2011,93537.47447
18-02-2011,93469.0474
19-02-2011,93463.20187
20-02-2011,93456.89501
21-02-2011,93440.03449
22-02-2011,93428.28895
23-02-2011,93757.13409
24-02-2011,93658.64208
25-02-2011,93431.24493
26-02-2011,93287.28763
27-02-2011,93294.57138
28-02-2011,93293.46665
01-03-2011,93239.57475
02-03-2011,93186.32278
03-03-2011,93157.56045
04-03-2011,93168.13729
05-03-2011,93273.5269
06-03-2011,93274.94974
07-03-2011,93272.83096
08-03-2011,93373.90372
09-03-2011,93324.34657
10-03-2011,93340.45325
11-03-2011,93283.66017
12-03-2011,93324.02738
13-03-2011,93329.21871
14-03-2011,93331.06915
15-03-2011,93335.09958
16-03-2011,93297.35332
17-03-2011,92928.30459
18-03-2011,93026.89141
19-03-2011,93244.77304
20-03-2011,93268.87939
21-03-2011,93272.80135
22-03-2011,93807.29824
23-03-2011,93905.52438
24-03-2011,93971.66105
25-03-2011,94044.10272
26-03-2011,93832.40279
27-03-2011,93827.458
28-03-2011,93829.87101
29-03-2011,94370.8536
30-03-2011,94448.05637
31-03-2011,94653.60378
01-04-2011,94748.70053
02-04-2011,94650.25923
03-04-2011,94647.05961
04-04-2011,94644.21383
05-04-2011,94527.56458
06-04-2011,94608.88811
07-04-2011,94605.41406
08-04-2011,94709.64649
09-04-2011,94822.52668
10-04-2011,94826.39937
11-04-2011,94831.50097
12-04-2011,94956.80254
13-04-2011,94960.29664
14-04-2011,95020.92896
15-04-2011,95381.18898
16-04-2011,95365.0207
17-04-2011,95368.30625
18-04-2011,95368.6527
19-04-2011,95246.49381
20-04-2011,95418.57928
21-04-2011,95500.45016
22-04-2011,95620.22583
23-04-2011,95623.12664
24-04-2011,95621.72339
25-04-2011,95622.78149
26-04-2011,95776.68109
27-04-2011,95111.03163
28-04-2011,95152.69532
29-04-2011,95297.22483
30-04-2011,95004.45704
01-05-2011,95121.7966
02-05-2011,95124.0956
03-05-2011,95240.8939
04-05-2011,95294.80199
05-05-2011,95453.05242
06-05-2011,95685.73433
07-05-2011,96025.34451
08-05-2011,96031.71383
09-05-2011,96034.65076
10-05-2011,96304.7459
11-05-2011,96689.37582
12-05-2011,96912.34888
13-05-2011,97294.16271
14-05-2011,97534.78111
15-05-2011,97554.97737
16-05-2011,97558.96237
17-05-2011,97955.51429
18-05-2011,98173.73868
19-05-2011,98390.97251
20-05-2011,99147.07421
21-05-2011,99536.54374
22-05-2011,99563.87224
23-05-2011,99563.03712
24-05-2011,99565.64933
25-05-2011,100056.8446
26-05-2011,100802.8466
27-05-2011,101189.9369
28-05-2011,101616.0258
29-05-2011,101656.7628
30-05-2011,101664.5908
31-05-2011,102049.6989
01-06-2011,102764.4457
02-06-2011,103334.8563
03-06-2011,104596.2871
04-06-2011,105267.1479
05-06-2011,105331.45
06-06-2011,105331.9624
07-06-2011,107421.8398
08-06-2011,107794.6956
09-06-2011,108042.8163
10-06-2011,108365.8096
11-06-2011,108928.4985
12-06-2011,108954.7966
13-06-2011,108953.2407
14-06-2011,109400.187
15-06-2011,109844.6431
16-06-2011,110254.4111
17-06-2011,111036.86
18-06-2011,111520.4881
19-06-2011,111525.8501
20-06-2011,111533.2855
21-06-2011,111867.5832
22-06-2011,113134.4758
23-06-2011,113424.4606
24-06-2011,113559.2247
25-06-2011,114360.6527
26-06-2011,114497.0793
27-06-2011,114498.3641
28-06-2011,115530.8409
29-06-2011,116759.7585
30-06-2011,120039.8024
01-07-2011,120940.1126
02-07-2011,120962.2971
03-07-2011,121563.2712
04-07-2011,121564.1054
05-07-2011,123131.8622
06-07-2011,124462.0697
07-07-2011,126135.9542
08-07-2011,127064.6259
09-07-2011,127892.9967
10-07-2011,127910.5407
11-07-2011,127915.577
12-07-2011,128437.1911
13-07-2011,128914.697
14-07-2011,128904.7008
15-07-2011,129007.9128
16-07-2011,129553.4505
17-07-2011,129550.3504
18-07-2011,129541.9663
19-07-2011,129888.2299
20-07-2011,129757.3521
21-07-2011,129634.3424
22-07-2011,129363.388
23-07-2011,128724.379
24-07-2011,128601.8437
25-07-2011,128589.0717
26-07-2011,127854.4568
27-07-2011,127055.7749
28-07-2011,126137.6298
29-07-2011,125184.7838
30-07-2011,123738.7722
31-07-2011,123723.2451
01-08-2011,123721.1389
02-08-2011,123720.4352
03-08-2011,122760.7044
04-08-2011,121690.8823
05-08-2011,120757.3289
06-08-2011,120142.891
07-08-2011,120020.0878
08-08-2011,119999.3146
09-08-2011,119219.8881
10-08-2011,118509.0077
11-08-2011,117985.6101
12-08-2011,117071.1531
13-08-2011,116838.4246
14-08-2011,116813.7901
15-08-2011,116809.2508
16-08-2011,116437.5716
17-08-2011,115843.7032
18-08-2011,115498.6331
19-08-2011,115072.466
20-08-2011,114591.8322
21-08-2011,114573.8331
22-08-2011,114573.905
23-08-2011,114144.1737
24-08-2011,113614.8658
25-08-2011,112931.6215
26-08-2011,113003.0399
27-08-2011,112502.4485
28-08-2011,112496.9876
29-08-2011,112494.9057
30-08-2011,112226.8534
31-08-2011,111961.3313
01-09-2011,109690.6311
02-09-2011,108910.3541
03-09-2011,108810.147
04-09-2011,108806.2489
05-09-2011,108807.1774
06-09-2011,108796.7489
07-09-2011,106621.8172
08-09-2011,105924.5817
09-09-2011,105672.7065
10-09-2011,105183.1947
11-09-2011,105166.7843
12-09-2011,105168.2154
13-09-2011,105208.4939
14-09-2011,104959.6943
15-09-2011,104497.2603
16-09-2011,104012.6724
17-09-2011,103887.8534
18-09-2011,103889.0868
19-09-2011,103892.8034
20-09-2011,103769.1824
21-09-2011,102767.5074
22-09-2011,102220.0244
23-09-2011,101924.0082
24-09-2011,101501.8606
25-09-2011,101501.0821
26-09-2011,101502.3233
27-09-2011,101411.1605
28-09-2011,100893.5611
29-09-2011,100616.0131
30-09-2011,100422.459
01-10-2011,100391.339
02-10-2011,100086.2183
03-10-2011,100088.1928
04-10-2011,99678.3372
05-10-2011,99220.9043
06-10-2011,98669.29095
07-10-2011,98501.77849
08-10-2011,98092.41532
09-10-2011,98074.78982
10-10-2011,98075.72633
11-10-2011,98078.59929
12-10-2011,97923.43627
13-10-2011,97698.25472
14-10-2011,97523.69422
15-10-2011,97385.00439
16-10-2011,97392.8947
17-10-2011,97392.44205
18-10-2011,97174.9272
19-10-2011,96864.47661
20-10-2011,96740.52411
21-10-2011,96349.06732
22-10-2011,96155.57064
23-10-2011,96161.09982
24-10-2011,96161.57871
25-10-2011,96035.38344
26-10-2011,95990.62257
27-10-2011,95853.24186
28-10-2011,95743.06329
29-10-2011,95714.54642
30-10-2011,95717.41318
31-10-2011,95716.97579
01-11-2011,95610.93975
02-11-2011,95406.60328
03-11-2011,95165.11266
04-11-2011,95073.97071
05-11-2011,95026.39282
06-11-2011,95024.68225
07-11-2011,95038.86775
08-11-2011,94749.35717
09-11-2011,94692.1818
10-11-2011,94684.8118
11-11-2011,94638.60997
12-11-2011,94671.98526
13-11-2011,94676.57373
14-11-2011,94724.13745
15-11-2011,94491.88769
16-11-2011,94418.48636
17-11-2011,94150.78238
18-11-2011,94054.96801
19-11-2011,94046.85523
20-11-2011,94047.91911
21-11-2011,94046.91328
22-11-2011,93973.07583
23-11-2011,93923.1818
24-11-2011,93588.46468
25-11-2011,93672.86933
26-11-2011,93360.12812
27-11-2011,93360.12812
28-11-2011,93363.68306
29-11-2011,93283.09831
30-11-2011,93122.69898
01-12-2011,93356.90546
02-12-2011,93098.82484
03-12-2011,92998.93022
04-12-2011,93000.7642
05-12-2011,93001.82211
06-12-2011,92543.78301
07-12-2011,92217.92149
08-12-2011,92208.59448
09-12-2011,92141.80298
10-12-2011,92097.03201
11-12-2011,92099.3776
12-12-2011,92100.97817
13-12-2011,92049.85339
14-12-2011,92048.26278
15-12-2011,91716.60798
16-12-2011,91681.82509
17-12-2011,91574.99086
18-12-2011,91578.65992
19-12-2011,91577.61665
20-12-2011,91352.10042
21-12-2011,91375.13479
22-12-2011,91406.26258
23-12-2011,91314.10448
24-12-2011,91052.70215
25-12-2011,91054.42995
26-12-2011,91054.30459
27-12-2011,91054.54493
28-12-2011,91055.93463
29-12-2011,91052.88969
30-12-2011,91019.30103
31-12-2011,91256.38626
01-01-2012,91259.34019
02-01-2012,91260.84293
03-01-2012,91259.96716
04-01-2012,91364.42334
05-01-2012,91577.62226
06-01-2012,91689.258
07-01-2012,91869.74454
08-01-2012,91870.79161
09-01-2012,91873.15794
10-01-2012,91806.94409
11-01-2012,91778.48234
12-01-2012,91918.63839
13-01-2012,91873.21388
14-01-2012,91892.01316
15-01-2012,91893.77339
16-01-2012,91893.41509
17-01-2012,91890.5461
18-01-2012,92051.57577
19-01-2012,92048.36856
20-01-2012,92320.12243
21-01-2012,92422.49077
22-01-2012,92404.86306
23-01-2012,92408.15144
24-01-2012,92316.49025
25-01-2012,92277.71715
26-01-2012,92209.1276
27-01-2012,92263.39816
28-01-2012,92157.95877
29-01-2012,92165.44005
30-01-2012,92165.4786
31-01-2012,92075.20161
01-02-2012,91779.06165
02-02-2012,91579.23217
03-02-2012,91396.2191
04-02-2012,91335.70957
